hr,cnt,cluster
2,10,2
3,7,2
4,4,2
5,17,2
6,105,2
7,277,2
8,347,3
9,203,3
10,130,3
11,141,3
12,165,3
13,152,3
14,138,3
15,164,3
16,265,3
17,545,3
18,558,3
19,398,3
20,323,3
21,202,3
22,140,3
23,91,3
0,51,2
1,13,2
2,13,2
3,3,2
4,5,2
5,19,2
6,134,2
7,315,3
8,412,3
9,199,3
10,141,3
11,127,3
12,153,3
13,172,3
14,152,3
15,158,3
16,277,3
17,513,3
18,530,3
19,388,3
20,277,3
21,241,3
22,156,3
23,92,3
0,40,2
1,11,2
2,9,2
3,6,2
4,4,2
5,23,2
6,116,2
7,303,2
8,438,3
9,209,2
10,110,2
11,142,3
12,149,3
13,120,3
14,127,3
15,138,3
16,234,3
17,455,3
18,497,3
19,382,3
20,309,3
21,242,3
22,169,3
23,99,3
0,42,2
1,21,2
2,6,2
3,6,2
4,4,2
5,18,2
6,117,2
7,274,2
8,381,3
9,200,3
10,78,2
11,106,3
12,135,3
13,102,3
14,147,3
15,133,3
16,210,3
17,414,3
18,382,3
19,284,3
20,237,3
21,225,3
22,149,3
23,113,3
0,60,2
1,24,2
2,14,2
3,7,2
4,13,2
5,19,2
6,96,2
7,252,3
8,322,3
9,208,3
10,115,3
11,109,3
12,115,3
13,123,3
14,101,3
15,133,3
16,182,3
17,306,3
18,284,3
19,250,3
20,212,3
21,190,3
22,149,3
23,103,3
0,101,1
1,70,1
2,61,1
3,22,1
4,9,1
5,7,1
6,25,1
7,45,1
8,109,1
9,132,3
10,198,3
11,216,3
12,235,3
13,245,3
14,236,3
15,215,3
16,221,3
17,197,3
18,196,3
19,217,3
20,145,3
21,154,3
22,125,3
23,104,3
0,119,1
1,96,1
2,60,1
3,37,1
4,6,1
5,8,1
6,22,1
7,35,1
8,104,1
9,154,1
10,226,3
11,243,3
12,246,3
13,252,3
14,283,3
15,238,3
16,249,3
17,249,3
18,243,3
19,240,3
20,195,3
21,153,3
22,98,1
23,50,1
0,34,2
1,12,2
2,6,2
3,4,2
4,6,2
5,24,2
6,107,2
7,277,2
8,387,3
9,135,2
10,84,2
11,107,3
12,67,3
13,78,2
14,90,2
15,112,2
16,198,3
17,485,3
18,533,3
19,386,3
20,302,3
21,194,3
22,125,2
23,87,2
0,28,2
1,12,2
2,7,2
3,4,2
4,6,2
5,27,2
6,110,2
7,318,3
8,424,3
9,187,3
10,138,3
11,151,3
12,147,3
13,182,3
14,147,3
15,163,3
16,254,3
17,537,3
18,546,3
19,398,3
20,290,3
21,267,3
22,158,3
23,89,3
0,45,2
1,10,2
2,6,2
3,4,2
4,4,2
5,18,2
6,123,2
7,347,3
8,433,3
9,216,3
10,114,3
11,136,3
12,169,3
13,180,3
14,127,3
15,140,3
16,268,3
17,572,3
18,541,3
19,375,3
20,294,3
21,245,3
22,180,3
23,109,3
0,45,2
1,29,2
2,7,2
3,5,2
4,6,2
5,27,2
6,116,2
7,305,3
8,456,3
9,210,3
10,116,3
11,154,3
12,186,3
13,152,3
14,138,3
15,146,3
16,256,3
17,468,3
18,483,3
19,322,3
20,270,3
21,196,3
22,174,3
23,123,3
0,57,2
1,34,2
2,13,2
3,11,2
4,6,2
5,27,2
6,90,2
7,254,2
8,384,3
9,179,3
10,106,3
11,161,3
12,135,3
13,156,3
14,148,3
15,169,3
16,233,3
17,421,3
18,362,3
19,241,3
20,206,3
21,163,3
22,174,3
23,116,3
0,133,1
1,90,1
2,42,1
3,43,1
4,10,1
5,13,1
6,24,1
7,42,1
8,114,1
9,174,3
10,261,3
11,317,3
12,341,3
13,308,3
14,305,3
15,302,3
16,302,3
17,302,3
18,299,3
19,256,3
20,206,3
21,205,3
22,209,3
23,177,3
0,113,1
1,79,1
2,67,1
3,50,1
4,13,1
5,8,1
6,13,1
7,45,1
8,142,1
9,183,1
10,254,3
11,275,3
12,338,3
13,294,3
14,326,3
15,293,3
16,306,3
17,320,3
18,304,3
19,274,3
20,275,3
21,164,3
22,96,1
23,70,1
0,29,2
1,17,2
2,11,2
3,4,2
4,4,2
5,26,2
6,100,2
7,282,3
8,382,3
9,166,3
10,97,3
11,119,3
12,168,3
13,150,3
14,123,3
15,129,3
16,231,3
17,514,3
18,543,3
19,413,3
20,305,3
21,220,3
22,137,3
23,96,3
0,29,2
1,12,2
2,8,2
3,5,2
4,10,2
5,21,2
6,117,2
7,335,3
8,435,3
9,213,3
10,140,3
11,128,3
12,157,3
13,203,3
14,159,3
15,168,3
16,274,3
17,556,3
18,556,3
19,454,3
20,288,3
21,254,3
22,191,3
23,132,3
0,43,2
1,16,2
2,11,2
3,4,2
4,7,2
5,24,2
6,110,0
7,271,3
8,437,3
9,195,3
10,68,2
11,122,3
12,161,3
13,144,3
14,147,3
15,118,2
16,150,2
17,425,3
18,492,3
19,321,3
20,87,2
21,88,2
22,77,2
23,56,2
0,17,2
1,17,2
2,7,2
3,3,2
4,7,2
5,20,2
6,97,2
7,282,2
8,398,3
9,187,2
10,113,2
11,149,3
12,205,3
13,205,3
14,167,3
15,165,3
16,290,3
17,555,3
18,523,3
19,366,3
20,286,3
21,211,3
22,174,3
23,132,3
0,54,2
1,19,2
2,19,2
3,6,2
4,7,2
5,16,2
6,101,2
7,270,2
8,454,3
9,226,3
10,163,3
11,147,3
12,216,3
13,204,3
14,245,3
15,210,3
16,330,3
17,550,3
18,466,3
19,372,3
20,291,3
21,173,3
22,188,3
23,139,3
0,133,1
1,67,1
2,53,1
3,42,1
4,10,1
5,6,1
6,27,1
7,63,1
8,121,1
9,215,1
10,290,3
11,349,3
12,382,3
13,441,3
14,380,3
15,362,3
16,343,3
17,149,1
18,211,3
19,171,1
20,137,1
21,114,1
22,120,1
23,108,1
0,80,1
1,73,1
2,66,1
3,32,1
4,6,1
5,5,1
6,13,1
7,39,1
8,89,1
9,184,1
10,266,1
11,269,1
12,370,3
13,324,3
14,322,3
15,326,3
16,193,1
17,194,0
18,229,1
19,228,1
20,183,1
21,136,1
22,103,1
23,55,1
0,30,2
1,12,2
2,7,2
3,1,2
4,10,2
5,15,2
6,95,2
7,267,3
8,349,3
9,183,3
10,124,3
11,179,3
12,182,3
13,151,3
14,150,3
15,126,3
16,282,3
17,527,3
18,529,3
19,416,3
20,286,3
21,186,3
22,147,3
23,72,3
0,35,2
1,14,2
2,12,2
3,3,2
4,7,2
5,30,2
6,101,2
7,343,3
8,392,3
9,175,3
10,144,3
11,149,3
12,185,3
13,175,3
14,148,3
15,164,3
16,285,3
17,532,3
18,585,3
19,371,3
20,292,3
21,230,3
22,155,3
23,75,3
0,37,2
1,17,2
2,11,2
3,4,2
4,5,2
5,32,2
6,119,2
7,305,3
8,399,3
9,180,3
10,113,3
11,149,3
12,240,3
13,191,3
14,178,3
15,194,3
16,282,3
17,584,3
18,559,3
19,413,3
20,312,3
21,209,3
22,139,3
23,108,3
0,46,2
1,26,2
2,11,2
3,9,2
4,5,2
5,25,2
6,106,2
7,307,3
8,390,3
9,197,3
10,132,3
11,187,3
12,214,3
13,217,3
14,142,3
15,178,3
16,298,3
17,582,3
18,571,3
19,371,3
20,288,3
21,206,3
22,157,3
23,127,3
0,65,2
1,23,2
2,15,2
3,9,2
4,5,2
5,26,2
6,76,2
7,264,3
8,426,3
9,205,3
10,130,3
11,156,3
12,222,3
13,253,3
14,186,3
15,249,3
16,334,3
17,516,3
18,465,3
19,385,3
20,287,3
21,226,3
22,231,3
23,151,3
0,84,1
1,77,1
2,74,1
3,27,1
4,10,1
5,18,1
6,22,1
7,44,1
8,118,1
9,208,1
10,260,1
11,314,3
12,421,1
13,153,1
14,259,3
15,358,3
16,281,3
17,269,3
18,292,3
19,237,3
20,183,1
21,167,1
22,154,1
23,120,1
0,90,1
1,73,1
2,62,1
3,27,1
4,3,1
5,10,1
6,6,1
7,24,1
8,41,1
9,103,1
10,183,1
11,198,1
12,281,1
13,377,3
14,370,3
15,331,3
16,292,3
17,329,3
18,347,3
19,259,1
20,193,1
21,155,1
22,39,1
23,27,1
0,25,2
1,10,2
2,3,2
3,7,2
4,5,2
5,17,2
6,90,2
7,258,2
8,355,3
9,222,2
10,141,2
11,153,3
12,178,3
13,193,3
14,151,3
15,182,3
16,283,3
17,530,3
18,483,3
19,397,3
20,285,3
21,184,3
22,98,3
23,88,3
0,31,2
1,16,2
2,4,2
3,6,2
4,5,2
5,30,2
6,119,2
7,346,3
8,441,3
9,198,3
10,111,0
11,150,3
12,162,3
13,192,3
14,182,3
15,159,3
16,303,3
17,600,3
18,570,3
19,376,3
20,280,3
21,215,3
22,152,3
23,77,3
0,24,2
1,14,2
2,6,2
3,5,2
4,5,2
5,28,2
6,105,2
7,308,3
8,487,3
9,209,3
10,118,3
11,128,3
12,189,3
13,176,3
14,192,3
15,159,3
16,300,3
17,552,3
18,556,3
19,347,3
20,280,3
21,230,3
22,171,3
23,105,3
0,56,2
1,24,2
2,6,2
3,6,2
4,9,2
5,27,2
6,103,2
7,308,2
8,420,3
9,228,3
10,129,3
11,141,3
12,173,3
13,187,3
14,182,3
15,174,3
16,245,3
17,409,3
18,274,3
19,141,2
20,165,3
21,149,3
22,135,3
23,114,3
0,62,2
1,20,2
2,8,2
3,3,2
4,8,2
5,17,2
6,93,2
7,263,2
8,398,2
9,218,3
10,165,2
11,165,2
12,222,3
13,232,3
14,220,3
15,222,3
16,327,3
17,527,3
18,425,3
19,165,0
20,58,0
21,107,2
22,122,2
23,106,2
0,128,1
1,47,1
2,69,1
3,51,1
4,7,1
5,8,1
6,24,1
7,44,1
8,133,1
9,190,1
10,306,3
11,338,3
12,409,3
13,378,3
14,375,3
15,390,3
16,373,3
17,383,3
18,394,3
19,291,3
20,248,3
21,225,3
22,223,3
23,157,1
0,74,1
1,86,1
2,64,1
3,51,1
4,6,1
5,8,1
6,14,1
7,31,1
8,92,1
9,231,1
10,274,1
11,313,3
12,374,3
13,310,3
14,235,1
15,68,1
16,258,1
17,270,1
18,311,3
19,282,3
20,181,1
21,138,1
22,134,1
23,68,1
0,40,2
1,21,2
2,8,2
3,5,2
4,12,2
5,24,2
6,112,2
7,281,3
8,351,3
9,187,3
10,121,3
11,131,0
12,207,3
13,205,0
14,225,3
15,199,3
16,320,3
17,591,3
18,609,3
19,416,3
20,268,3
21,208,3
22,153,0
23,64,0
0,35,2
1,19,2
2,6,2
3,6,2
4,5,2
5,36,2
6,114,2
7,344,3
8,504,3
9,225,3
10,148,3
11,186,3
12,237,3
13,234,3
14,651,3
15,601,3
16,444,3
17,472,3
18,519,3
19,367,3
20,260,3
21,211,3
22,191,3
23,80,3
0,38,2
1,24,2
2,6,2
3,1,2
4,7,2
5,27,2
6,108,2
7,308,2
8,468,3
9,213,2
10,146,3
11,185,3
12,235,3
13,236,3
14,204,3
15,204,3
16,271,3
17,567,3
18,621,3
19,440,3
20,334,3
21,236,3
22,181,3
23,70,0
0,52,2
1,15,2
2,5,2
3,4,2
4,7,2
5,26,2
6,102,2
7,313,3
8,484,3
9,162,2
10,142,3
11,151,2
12,41,2
13,37,2
14,113,2
15,132,2
16,121,2
17,312,3
18,408,3
19,272,3
20,225,3
21,187,3
22,147,2
23,84,2
0,51,2
1,23,2
2,20,2
3,11,2
4,8,2
5,26,2
6,105,2
7,266,2
8,404,3
9,230,2
10,123,2
11,214,3
12,243,3
13,237,3
14,219,3
15,249,3
16,343,3
17,489,3
18,410,3
19,290,3
20,222,3
21,190,3
22,152,3
23,136,3
0,145,1
1,64,1
2,77,1
3,30,1
4,4,1
5,12,1
6,18,1
7,28,1
8,76,1
9,156,1
10,205,1
11,88,1
12,76,1
13,43,1
14,23,1
15,30,1
16,24,1
17,16,0
7,1,1
8,8,1
9,53,1
10,142,0
11,237,1
12,306,3
13,431,3
14,447,3
15,469,3
16,491,3
17,398,3
18,402,3
19,387,3
20,214,3
21,186,1
22,98,1
23,64,1
0,34,2
1,20,2
2,13,2
3,6,2
4,3,2
5,17,2
6,102,2
7,284,3
8,404,3
9,188,3
10,115,3
11,138,3
12,207,3
13,218,3
14,182,3
15,220,3
16,282,3
17,591,3
18,547,3
19,367,3
20,277,3
21,202,3
22,142,3
23,75,3
0,27,2
1,13,2
2,10,2
3,4,2
4,6,2
5,28,2
6,119,2
7,357,2
8,493,3
9,218,3
10,137,3
11,175,3
12,237,3
13,229,3
14,209,3
15,196,3
16,337,3
17,611,3
18,576,3
19,465,3
20,298,3
21,223,3
22,143,3
23,93,3
0,32,2
1,15,2
2,6,2
3,6,2
4,5,2
5,27,2
6,111,2
7,328,2
8,467,3
9,244,2
10,138,3
11,171,3
12,260,3
13,221,3
14,196,3
15,172,3
16,309,3
17,608,3
18,565,3
19,446,3
20,289,3
21,201,3
22,157,3
23,84,2
0,51,2
1,21,2
2,25,2
3,14,2
4,7,2
5,23,2
6,105,2
7,342,2
8,498,3
9,207,2
10,138,2
11,192,3
12,229,3
13,219,3
14,198,3
15,174,3
16,308,3
17,628,3
18,531,3
19,443,3
20,280,3
21,177,3
22,179,3
23,126,3
0,64,2
1,32,2
2,20,2
3,8,2
4,4,2
5,20,2
6,76,2
7,259,2
8,456,3
9,220,2
10,140,2
11,192,2
12,260,3
13,279,3
14,283,3
15,346,3
16,381,3
17,455,3
18,355,3
19,287,3
20,196,3
21,149,3
22,147,3
23,98,3
0,87,1
1,74,1
2,41,1
3,35,1
4,7,1
5,12,1
6,23,1
7,38,1
8,89,1
9,201,1
10,258,1
11,194,1
12,257,3
13,353,3
14,380,3
15,388,3
16,374,3
17,371,3
18,339,3
19,295,3
20,219,1
21,164,1
22,162,1
23,123,1
0,109,1
1,75,1
2,60,1
3,43,1
4,4,1
5,6,1
6,3,1
7,30,1
8,70,1
9,189,1
10,297,1
11,337,1
12,435,3
13,419,3
14,361,3
15,410,3
16,337,3
17,376,3
18,356,3
19,328,3
20,229,3
21,207,1
22,155,1
23,104,1
0,97,1
1,54,1
2,39,1
3,16,1
4,8,1
5,6,1
6,11,1
7,41,1
8,101,1
9,152,1
10,244,1
11,308,1
12,353,3
13,389,3
14,357,3
15,253,1
16,284,1
17,114,1
18,123,1
19,175,1
20,82,1
21,60,1
22,64,0
23,20,1
0,8,2
2,2,2
3,1,2
4,4,2
5,21,2
6,72,2
7,172,2
8,364,2
9,185,0
10,106,2
11,89,2
12,67,2
13,29,2
14,24,2
15,89,2
16,106,2
17,291,0
18,373,3
19,281,0
20,163,2
21,121,2
22,84,2
23,58,2
0,13,2
1,5,2
2,6,2
3,2,2
4,4,2
5,16,2
6,75,2
7,86,2
8,328,2
9,190,2
10,66,2
11,10,2
12,22,2
13,11,2
14,25,2
15,58,2
16,144,2
17,285,2
18,237,2
19,226,2
20,96,2
21,38,2
22,29,2
23,24,2
0,14,2
1,4,2
3,2,2
4,3,2
5,14,2
6,56,2
7,179,2
8,195,2
9,69,2
10,65,2
11,98,2
12,102,2
13,126,2
14,120,2
15,139,2
16,156,2
17,113,2
18,68,2
19,52,2
20,89,2
21,82,2
22,70,2
23,26,2
0,16,2
1,8,2
2,8,2
3,2,2
4,3,2
5,14,2
6,57,2
7,108,2
8,288,2
9,136,2
10,29,2
11,72,2
12,75,2
13,122,2
14,148,2
15,188,3
16,285,3
17,505,3
18,410,3
19,349,3
20,210,2
21,203,2
22,160,2
23,148,2
0,116,1
1,83,1
2,64,1
3,37,1
4,7,1
5,8,1
6,6,1
7,52,1
8,119,1
9,207,1
10,318,3
11,360,3
12,404,3
13,370,3
14,359,3
15,480,3
16,431,3
17,460,3
18,360,3
19,315,3
20,245,3
21,230,1
22,175,1
23,139,1
0,108,1
1,88,1
2,76,1
3,45,1
4,9,1
5,39,1
6,20,1
7,37,1
8,94,1
9,227,1
10,334,1
11,402,1
12,411,3
13,350,3
14,342,3
15,404,3
16,483,3
17,380,3
18,339,3
19,333,1
20,226,1
21,159,1
22,95,1
23,45,1
0,16,2
1,12,2
2,2,2
4,4,2
5,24,2
6,109,2
7,312,2
8,408,2
9,176,2
10,129,2
11,165,3
12,184,3
13,163,3
14,189,3
15,212,3
16,298,3
17,590,3
18,571,3
19,436,3
20,299,3
21,195,3
22,150,3
23,69,2
0,26,2
1,10,2
2,2,2
3,4,2
4,8,2
5,20,2
6,122,2
7,362,2
8,425,2
9,214,2
10,135,2
11,153,3
12,187,3
13,184,3
14,190,3
15,180,3
16,292,3
17,579,3
18,539,3
19,396,3
20,272,3
21,245,3
22,144,3
23,74,2
0,33,2
1,8,2
2,5,2
3,8,2
4,9,2
5,31,2
6,145,2
7,370,2
8,429,3
9,202,2
10,142,2
11,164,3
12,212,3
13,178,3
14,124,3
15,176,3
16,277,3
17,599,3
18,586,3
19,381,3
20,261,3
21,213,3
22,160,3
23,72,3
0,37,2
1,20,2
2,5,2
3,8,2
4,7,2
5,31,2
6,124,2
7,338,2
8,391,3
9,209,2
10,121,2
11,159,2
12,179,3
13,189,3
14,170,0
15,135,0
16,222,0
17,261,0
18,244,0
19,232,0
20,248,0
21,145,0
22,115,0
23,69,0
0,48,2
1,26,2
2,10,2
3,6,2
4,4,2
5,32,2
6,93,2
7,299,2
8,409,3
9,210,0
10,140,0
11,179,0
12,251,3
13,223,3
14,225,3
15,203,0
16,358,3
17,566,3
18,482,3
19,315,3
20,225,3
21,163,3
22,167,3
23,126,3
0,108,1
1,80,1
2,79,1
3,28,1
4,5,1
5,5,1
6,22,1
7,37,1
8,108,1
9,177,1
10,249,1
11,367,1
12,372,1
13,349,1
14,297,1
15,354,1
16,305,1
17,359,1
18,329,1
19,256,1
20,176,1
21,170,1
22,143,1
23,136,1
0,112,1
1,79,1
2,89,1
3,36,1
4,1,1
5,6,1
6,12,1
7,44,1
8,69,1
9,140,1
10,260,1
11,317,1
12,364,1
13,376,1
14,311,1
15,365,1
16,369,1
17,325,1
18,289,1
19,245,1
20,180,1
21,147,1
22,84,1
23,54,1
0,37,2
1,10,2
2,13,2
3,5,2
4,8,2
5,28,2
6,113,2
7,332,2
8,420,2
9,215,2
10,105,2
11,139,2
12,189,2
13,177,2
14,188,3
15,187,3
16,263,3
17,568,3
18,540,3
19,374,3
20,231,3
21,200,3
22,129,3
23,68,0
0,25,2
1,14,2
2,5,2
3,3,2
4,6,2
5,22,2
6,114,2
7,329,2
8,209,2
9,69,2
10,30,2
11,56,2
12,60,2
13,103,2
14,112,2
15,192,2
16,264,2
17,511,3
18,492,3
19,337,3
20,253,2
21,206,2
22,148,2
23,81,2
0,27,2
1,17,2
2,6,2
3,6,2
4,7,2
5,31,2
6,117,2
7,330,2
8,462,2
9,208,2
10,133,2
11,180,2
12,193,2
13,181,2
14,179,2
15,185,2
16,281,3
17,536,3
18,408,3
19,283,2
20,160,2
21,200,2
22,127,2
23,95,2
0,41,2
1,11,2
2,10,2
3,12,2
4,2,2
5,30,2
6,101,2
7,311,2
8,415,2
9,203,2
10,120,2
11,165,2
12,176,2
13,193,2
14,183,2
15,181,2
16,301,3
17,563,3
18,551,3
19,420,3
20,285,3
21,221,3
22,187,2
23,113,2
0,52,2
1,31,2
2,20,2
3,8,2
4,13,2
5,22,2
6,104,2
7,254,2
8,317,2
9,111,2
10,35,2
11,21,2
12,29,2
13,34,2
14,24,2
15,61,2
16,56,2
17,99,2
18,234,2
19,248,2
20,179,2
21,138,2
22,157,2
23,148,2
0,93,1
1,79,1
2,68,1
3,31,1
4,8,1
5,5,1
6,18,1
7,46,1
8,121,1
9,175,1
10,293,1
11,386,1
12,407,1
13,460,3
14,390,3
15,452,3
16,449,3
17,426,3
18,400,3
19,308,1
20,243,1
21,222,1
22,193,1
23,150,1
0,173,1
1,124,1
2,106,1
3,59,1
4,8,1
5,3,1
6,17,1
7,38,1
8,86,1
9,155,1
10,275,1
11,361,1
12,413,1
13,369,1
14,347,1
15,353,1
16,464,3
17,420,3
18,404,3
19,329,1
20,186,1
21,137,1
22,104,1
23,79,1
0,29,2
1,17,2
2,8,2
3,5,2
4,6,2
5,25,2
6,113,2
7,332,2
8,355,2
9,205,2
10,154,2
11,159,2
12,209,2
13,187,2
14,154,3
15,209,3
16,313,3
17,570,3
18,553,3
19,383,3
20,251,3
21,182,2
22,136,2
23,75,2
0,37,2
1,10,2
2,11,2
3,10,2
4,8,2
5,24,2
6,124,2
7,249,2
8,427,2
9,193,2
10,122,2
11,123,2
12,162,2
13,151,2
14,152,2
15,205,2
16,258,3
17,530,3
18,356,3
19,320,3
20,238,3
21,196,2
22,121,2
23,93,2
0,36,2
1,14,2
2,9,2
3,3,2
4,4,2
5,22,2
6,114,2
7,185,2
8,287,2
9,155,2
10,129,2
11,151,2
12,184,2
13,162,3
14,170,3
15,181,3
16,280,3
17,591,3
18,524,3
19,372,3
20,102,0
21,74,2
22,87,2
23,71,2
0,40,2
1,23,2
2,2,2
3,8,2
4,7,2
5,22,2
6,111,2
7,283,2
8,431,2
9,225,2
10,127,2
11,158,2
12,195,3
13,211,3
14,167,3
15,227,0
16,291,3
17,589,3
18,584,3
19,384,3
20,273,3
21,225,3
22,175,3
23,81,2
0,60,2
1,23,2
2,15,2
3,3,2
4,8,2
5,26,2
6,98,2
7,297,2
8,456,3
9,237,2
10,168,2
11,217,3
12,254,3
13,266,3
14,266,3
15,245,3
16,360,3
17,591,3
18,511,3
19,374,3
20,230,0
21,206,0
22,159,0
23,132,0
0,130,1
1,58,1
2,67,1
3,25,1
4,8,1
5,5,1
6,19,1
7,36,1
8,67,1
9,129,1
10,121,1
11,132,1
12,158,1
13,125,1
14,180,1
15,195,1
16,223,1
17,228,1
18,140,1
19,126,1
20,66,1
21,56,1
22,70,1
23,65,1
0,47,1
1,24,1
2,30,1
3,9,1
4,7,1
5,7,1
6,15,1
7,29,1
8,64,1
9,115,1
10,248,1
11,292,1
12,321,1
13,308,1
14,256,1
15,173,1
16,206,1
17,167,1
18,174,1
19,162,1
20,87,1
21,88,1
22,64,1
23,25,1
0,16,2
1,6,2
2,4,2
3,7,2
4,8,2
5,21,2
6,94,2
7,249,2
8,372,2
9,153,2
10,101,2
11,126,2
12,147,2
13,118,2
14,120,2
15,101,2
16,218,2
17,495,3
18,412,3
19,315,2
20,204,2
21,138,2
22,91,2
23,54,2
0,27,2
1,9,2
2,3,2
3,6,2
4,7,2
5,27,2
6,112,2
7,309,2
8,400,2
9,187,2
10,126,2
11,124,0
12,199,0
13,173,0
14,183,0
15,194,0
16,309,3
17,585,3
18,524,3
19,345,3
20,261,3
21,166,3
22,114,2
23,66,2
0,43,2
1,11,2
2,3,2
3,6,2
4,5,2
5,32,2
6,117,2
7,301,2
8,467,3
9,219,0
10,133,0
11,170,0
12,214,0
13,219,3
14,190,0
15,182,3
16,282,3
17,591,3
18,593,3
19,374,3
20,246,3
21,201,2
22,154,2
23,73,2
0,40,2
1,22,2
2,10,2
3,5,2
4,5,2
5,24,2
6,114,2
7,302,2
8,457,3
9,208,2
10,129,2
11,144,2
12,226,3
13,191,3
14,195,3
15,219,3
16,323,3
17,568,3
18,538,3
19,343,3
20,260,3
21,195,2
22,148,2
23,99,2
0,67,2
1,28,2
2,5,2
3,10,2
4,5,2
5,27,2
6,87,2
7,242,2
8,417,2
9,241,2
10,174,2
11,230,2
12,235,3
13,305,3
14,256,3
15,270,3
16,419,3
17,563,3
18,465,3
19,294,3
20,197,3
21,166,2
22,146,2
23,136,3
0,89,1
1,65,1
2,45,1
3,20,1
4,10,1
5,8,1
6,22,1
7,73,1
8,103,1
9,217,1
10,337,1
11,397,3
12,446,3
13,485,3
14,465,3
15,496,3
16,451,3
17,393,3
18,359,3
19,248,1
20,202,1
21,187,1
22,149,1
23,142,1
0,129,1
1,78,1
2,55,1
3,30,1
4,14,1
5,15,1
6,21,1
7,44,1
8,107,1
9,185,1
10,365,1
11,423,3
12,455,3
13,418,3
14,500,3
15,407,3
16,470,3
17,438,3
18,414,3
19,302,1
20,193,1
21,173,1
22,152,1
23,123,1
0,53,1
1,34,1
2,19,1
3,11,1
4,6,1
5,21,1
6,44,1
7,114,1
8,254,1
9,219,1
10,265,1
11,322,1
12,365,3
13,365,3
14,370,3
15,384,3
16,402,3
17,459,3
18,473,3
19,336,1
20,225,1
21,175,1
22,126,1
23,75,1
0,30,2
1,11,2
2,5,2
3,3,2
4,5,2
5,20,2
6,123,2
7,352,2
8,406,2
9,235,2
10,149,2
11,123,2
12,181,2
13,180,2
14,171,2
15,175,2
16,320,3
17,604,3
18,539,3
19,318,3
20,234,3
21,175,3
22,147,2
23,57,0
0,25,2
1,10,2
2,2,2
3,2,2
4,7,2
5,22,2
6,112,2
7,259,2
8,404,2
9,197,2
10,113,2
11,120,2
12,62,2
13,101,2
14,78,2
15,45,2
16,55,2
17,251,2
18,172,2
19,109,2
20,90,2
21,83,2
22,43,2
23,54,2
0,15,2
1,12,2
2,4,2
3,6,2
4,7,2
5,17,2
6,52,2
7,81,2
8,209,2
9,109,2
10,69,2
11,84,2
12,105,2
13,162,2
14,133,2
15,155,2
16,276,3
17,479,3
18,268,3
19,205,3
20,181,3
21,123,2
22,114,3
23,47,2
0,39,2
1,24,2
2,6,2
3,7,2
4,8,2
5,17,2
6,94,2
7,147,2
8,209,2
9,180,2
10,125,2
11,87,2
12,75,2
13,132,0
14,156,0
15,230,3
16,344,3
17,481,3
18,423,3
19,248,0
20,196,0
21,178,0
22,143,0
23,95,0
0,106,1
1,73,1
2,56,1
3,23,1
4,6,1
5,7,1
6,20,1
7,57,1
8,125,1
9,207,1
10,322,0
11,374,0
12,456,0
13,394,0
14,472,3
15,377,0
16,443,3
17,441,3
18,372,3
19,238,1
20,179,1
21,168,0
22,166,0
23,135,0
0,107,1
1,77,1
2,65,1
3,42,1
4,12,1
5,7,1
6,10,1
7,48,1
8,99,1
9,190,1
10,347,1
11,377,3
12,444,3
13,438,3
14,462,3
15,412,3
16,466,3
17,405,3
18,328,0
19,233,0
20,178,0
21,102,0
22,130,0
23,62,0
0,37,2
1,17,0
2,7,0
3,2,2
4,5,2
5,29,2
6,114,2
7,309,2
8,414,3
9,206,0
10,135,0
11,166,2
12,205,3
13,205,3
14,166,3
15,208,0
16,302,3
17,620,3
18,518,3
19,333,3
20,229,3
21,177,2
22,104,2
23,62,2
0,31,2
1,11,2
2,5,2
3,1,2
4,4,2
5,21,2
6,109,2
7,341,2
8,499,3
9,227,2
10,102,2
11,147,3
12,201,3
13,219,3
14,169,3
15,205,3
16,304,3
17,625,3
18,570,3
19,317,3
20,227,3
21,206,3
22,137,2
23,70,0
0,34,2
1,16,2
2,7,2
4,3,2
5,3,2
6,31,2
7,68,2
8,210,0
9,202,0
10,123,0
11,149,2
12,130,2
13,106,2
14,97,2
15,120,2
16,201,2
17,181,2
18,140,2
19,197,2
20,145,2
21,85,2
22,107,0
23,69,0
0,26,2
1,15,2
2,4,2
3,1,2
4,8,2
5,26,2
6,92,2
7,318,0
8,426,0
9,223,0
10,130,0
11,129,0
12,199,0
13,164,0
14,155,0
15,160,0
16,234,0
17,494,3
18,469,3
19,298,0
20,241,0
21,165,0
22,128,0
23,90,0
0,50,2
1,26,2
2,18,2
3,7,2
4,6,2
5,31,2
6,85,2
7,233,2
8,402,3
9,222,2
10,138,0
11,174,0
12,240,0
13,206,0
14,198,0
15,235,0
16,302,0
17,524,3
18,397,3
19,253,0
20,184,0
21,143,0
22,113,0
23,117,0
0,96,1
1,70,1
2,31,1
3,20,1
4,8,1
5,8,1
6,18,1
7,57,1
8,114,1
9,169,1
10,236,1
11,282,1
12,343,1
13,322,1
14,310,3
15,382,3
16,359,3
17,360,3
18,335,1
19,220,1
20,159,1
21,157,1
22,144,1
23,108,1
0,88,1
1,71,1
2,50,1
3,46,1
4,6,1
5,3,1
6,12,1
7,21,1
8,88,1
9,143,1
10,289,1
11,333,1
12,413,1
13,415,1
14,408,3
15,387,3
16,405,3
17,340,1
18,284,1
19,193,1
20,144,1
21,99,1
