hr,cnt,cluster
2,10,1
3,7,1
4,4,1
5,17,1
6,105,1
7,277,4
8,347,0
9,203,4
10,130,4
11,141,4
12,165,4
13,152,4
14,138,4
15,164,4
16,265,0
17,545,3
18,558,3
19,398,0
20,323,0
21,202,2
22,140,2
23,91,2
0,51,1
1,13,1
2,13,1
3,3,1
4,5,1
5,19,1
6,134,1
7,315,4
8,412,0
9,199,4
10,141,4
11,127,4
12,153,4
13,172,4
14,152,4
15,158,4
16,277,0
17,513,3
18,530,3
19,388,0
20,277,2
21,241,2
22,156,2
23,92,2
0,40,1
1,11,1
2,9,1
3,6,1
4,4,1
5,23,1
6,116,1
7,303,4
8,438,0
9,209,4
10,110,4
11,142,4
12,149,4
13,120,4
14,127,4
15,138,4
16,234,0
17,455,0
18,497,0
19,382,0
20,309,0
21,242,2
22,169,2
23,99,2
0,42,1
1,21,1
2,6,1
3,6,1
4,4,1
5,18,1
6,117,1
7,274,4
8,381,0
9,200,4
10,78,4
11,106,4
12,135,4
13,102,4
14,147,4
15,133,4
16,210,4
17,414,0
18,382,0
19,284,0
20,237,2
21,225,2
22,149,2
23,113,2
0,60,1
1,24,1
2,14,1
3,7,1
4,13,1
5,19,1
6,96,1
7,252,4
8,322,4
9,208,4
10,115,4
11,109,4
12,115,4
13,123,4
14,101,4
15,133,4
16,182,4
17,306,0
18,284,0
19,250,2
20,212,2
21,190,2
22,149,2
23,103,2
0,101,1
1,70,1
2,61,1
3,22,1
4,9,1
5,7,1
6,25,1
7,45,1
8,109,4
9,132,4
10,198,4
11,216,4
12,235,4
13,245,4
14,236,4
15,215,4
16,221,4
17,197,2
18,196,2
19,217,2
20,145,2
21,154,2
22,125,2
23,104,2
0,119,1
1,96,1
2,60,1
3,37,1
4,6,1
5,8,1
6,22,1
7,35,1
8,104,4
9,154,4
10,226,4
11,243,4
12,246,4
13,252,4
14,283,0
15,238,4
16,249,0
17,249,0
18,243,2
19,240,2
20,195,2
21,153,2
22,98,2
23,50,2
0,34,1
1,12,1
2,6,1
3,4,1
4,6,1
5,24,1
6,107,1
7,277,4
8,387,0
9,135,4
10,84,4
11,107,4
12,67,4
13,78,4
14,90,4
15,112,4
16,198,4
17,485,0
18,533,3
19,386,0
20,302,0
21,194,2
22,125,2
23,87,2
0,28,1
1,12,1
2,7,1
3,4,1
4,6,1
5,27,1
6,110,1
7,318,4
8,424,0
9,187,4
10,138,4
11,151,4
12,147,4
13,182,4
14,147,4
15,163,4
16,254,0
17,537,3
18,546,3
19,398,0
20,290,2
21,267,2
22,158,2
23,89,2
0,45,1
1,10,1
2,6,1
3,4,1
4,4,1
5,18,1
6,123,1
7,347,0
8,433,0
9,216,4
10,114,4
11,136,4
12,169,4
13,180,4
14,127,4
15,140,4
16,268,0
17,572,3
18,541,3
19,375,0
20,294,0
21,245,2
22,180,2
23,109,2
0,45,1
1,29,1
2,7,1
3,5,1
4,6,1
5,27,1
6,116,1
7,305,4
8,456,0
9,210,4
10,116,4
11,154,4
12,186,4
13,152,4
14,138,4
15,146,4
16,256,0
17,468,0
18,483,0
19,322,0
20,270,2
21,196,2
22,174,2
23,123,2
0,57,1
1,34,1
2,13,1
3,11,1
4,6,1
5,27,1
6,90,1
7,254,4
8,384,0
9,179,4
10,106,4
11,161,4
12,135,4
13,156,4
14,148,4
15,169,4
16,233,0
17,421,0
18,362,0
19,241,2
20,206,2
21,163,2
22,174,2
23,116,2
0,133,1
1,90,1
2,42,1
3,43,1
4,10,1
5,13,1
6,24,1
7,42,1
8,114,4
9,174,4
10,261,4
11,317,0
12,341,0
13,308,0
14,305,0
15,302,0
16,302,0
17,302,0
18,299,0
19,256,2
20,206,2
21,205,2
22,209,2
23,177,2
0,113,1
1,79,1
2,67,1
3,50,1
4,13,1
5,8,1
6,13,1
7,45,1
8,142,4
9,183,4
10,254,4
11,275,4
12,338,0
13,294,0
14,326,0
15,293,0
16,306,0
17,320,0
18,304,0
19,274,2
20,275,2
21,164,2
22,96,2
23,70,2
0,29,1
1,17,1
2,11,1
3,4,1
4,4,1
5,26,1
6,100,1
7,282,4
8,382,0
9,166,4
10,97,4
11,119,4
12,168,4
13,150,4
14,123,4
15,129,4
16,231,0
17,514,3
18,543,3
19,413,0
20,305,0
21,220,2
22,137,2
23,96,2
0,29,1
1,12,1
2,8,1
3,5,1
4,10,1
5,21,1
6,117,1
7,335,4
8,435,0
9,213,4
10,140,4
11,128,4
12,157,4
13,203,4
14,159,4
15,168,4
16,274,0
17,556,3
18,556,3
19,454,0
20,288,2
21,254,2
22,191,2
23,132,2
0,43,1
1,16,1
2,11,1
3,4,1
4,7,1
5,24,1
6,110,1
7,271,4
8,437,0
9,195,4
10,68,4
11,122,4
12,161,4
13,144,4
14,147,4
15,118,4
16,150,2
17,425,0
18,492,0
19,321,0
20,87,2
21,88,2
22,77,2
23,56,2
0,17,1
1,17,1
2,7,1
3,3,1
4,7,1
5,20,1
6,97,1
7,282,4
8,398,0
9,187,4
10,113,4
11,149,4
12,205,4
13,205,4
14,167,4
15,165,4
16,290,0
17,555,3
18,523,3
19,366,0
20,286,2
21,211,2
22,174,2
23,132,2
0,54,1
1,19,1
2,19,1
3,6,1
4,7,1
5,16,1
6,101,1
7,270,4
8,454,0
9,226,4
10,163,4
11,147,4
12,216,4
13,204,4
14,245,4
15,210,4
16,330,0
17,550,3
18,466,0
19,372,0
20,291,2
21,173,2
22,188,2
23,139,2
0,133,1
1,67,1
2,53,1
3,42,1
4,10,1
5,6,1
6,27,1
7,63,1
8,121,4
9,215,4
10,290,4
11,349,0
12,382,0
13,441,0
14,380,0
15,362,0
16,343,0
17,149,2
18,211,2
19,171,2
20,137,2
21,114,2
22,120,2
23,108,2
0,80,1
1,73,1
2,66,1
3,32,1
4,6,1
5,5,1
6,13,1
7,39,1
8,89,4
9,184,4
10,266,4
11,269,4
12,370,0
13,324,0
14,322,0
15,326,0
16,193,4
17,194,2
18,229,2
19,228,2
20,183,2
21,136,2
22,103,2
23,55,2
0,30,1
1,12,1
2,7,1
3,1,1
4,10,1
5,15,1
6,95,1
7,267,4
8,349,0
9,183,4
10,124,4
11,179,4
12,182,4
13,151,4
14,150,4
15,126,4
16,282,0
17,527,3
18,529,3
19,416,0
20,286,2
21,186,2
22,147,2
23,72,2
0,35,1
1,14,1
2,12,1
3,3,1
4,7,1
5,30,1
6,101,1
7,343,0
8,392,0
9,175,4
10,144,4
11,149,4
12,185,4
13,175,4
14,148,4
15,164,4
16,285,0
17,532,3
18,585,3
19,371,0
20,292,2
21,230,2
22,155,2
23,75,2
0,37,1
1,17,1
2,11,1
3,4,1
4,5,1
5,32,1
6,119,1
7,305,4
8,399,0
9,180,4
10,113,4
11,149,4
12,240,4
13,191,4
14,178,4
15,194,4
16,282,0
17,584,3
18,559,3
19,413,0
20,312,0
21,209,2
22,139,2
23,108,2
0,46,1
1,26,1
2,11,1
3,9,1
4,5,1
5,25,1
6,106,1
7,307,4
8,390,0
9,197,4
10,132,4
11,187,4
12,214,4
13,217,4
14,142,4
15,178,4
16,298,0
17,582,3
18,571,3
19,371,0
20,288,2
21,206,2
22,157,2
23,127,2
0,65,1
1,23,1
2,15,1
3,9,1
4,5,1
5,26,1
6,76,1
7,264,4
8,426,0
9,205,4
10,130,4
11,156,4
12,222,4
13,253,4
14,186,4
15,249,0
16,334,0
17,516,3
18,465,0
19,385,0
20,287,2
21,226,2
22,231,2
23,151,2
0,84,1
1,77,1
2,74,1
3,27,1
4,10,1
5,18,1
6,22,1
7,44,1
8,118,4
9,208,4
10,260,4
11,314,0
12,421,0
13,153,4
14,259,0
15,358,0
16,281,0
17,269,0
18,292,0
19,237,2
20,183,2
21,167,2
22,154,2
23,120,2
0,90,1
1,73,1
2,62,1
3,27,1
4,3,1
5,10,1
6,6,1
7,24,1
8,41,1
9,103,4
10,183,4
11,198,4
12,281,0
13,377,0
14,370,0
15,331,0
16,292,0
17,329,0
18,347,0
19,259,2
20,193,2
21,155,2
22,39,2
23,27,2
0,25,1
1,10,1
2,3,1
3,7,1
4,5,1
5,17,1
6,90,1
7,258,4
8,355,0
9,222,4
10,141,4
11,153,4
12,178,4
13,193,4
14,151,4
15,182,4
16,283,0
17,530,3
18,483,0
19,397,0
20,285,2
21,184,2
22,98,2
23,88,2
0,31,1
1,16,1
2,4,1
3,6,1
4,5,1
5,30,1
6,119,1
7,346,0
8,441,0
9,198,4
10,111,4
11,150,4
12,162,4
13,192,4
14,182,4
15,159,4
16,303,0
17,600,3
18,570,3
19,376,0
20,280,2
21,215,2
22,152,2
23,77,2
0,24,1
1,14,1
2,6,1
3,5,1
4,5,1
5,28,1
6,105,1
7,308,4
8,487,0
9,209,4
10,118,4
11,128,4
12,189,4
13,176,4
14,192,4
15,159,4
16,300,0
17,552,3
18,556,3
19,347,0
20,280,2
21,230,2
22,171,2
23,105,2
0,56,1
1,24,1
2,6,1
3,6,1
4,9,1
5,27,1
6,103,1
7,308,4
8,420,0
9,228,4
10,129,4
11,141,4
12,173,4
13,187,4
14,182,4
15,174,4
16,245,0
17,409,0
18,274,0
19,141,2
20,165,2
21,149,2
22,135,2
23,114,2
0,62,1
1,20,1
2,8,1
3,3,1
4,8,1
5,17,1
6,93,1
7,263,4
8,398,0
9,218,4
10,165,4
11,165,4
12,222,4
13,232,4
14,220,4
15,222,4
16,327,0
17,527,3
18,425,0
19,165,2
20,58,2
21,107,2
22,122,2
23,106,2
0,128,1
1,47,1
2,69,1
3,51,1
4,7,1
5,8,1
6,24,1
7,44,1
8,133,4
9,190,4
10,306,0
11,338,0
12,409,0
13,378,0
14,375,0
15,390,0
16,373,0
17,383,0
18,394,0
19,291,0
20,248,2
21,225,2
22,223,2
23,157,2
0,74,1
1,86,1
2,64,1
3,51,1
4,6,1
5,8,1
6,14,1
7,31,1
8,92,4
9,231,4
10,274,4
11,313,0
12,374,0
13,310,0
14,235,4
15,68,4
16,258,0
17,270,0
18,311,0
19,282,0
20,181,2
21,138,2
22,134,2
23,68,2
0,40,1
1,21,1
2,8,1
3,5,1
4,12,1
5,24,1
6,112,1
7,281,4
8,351,0
9,187,4
10,121,4
11,131,4
12,207,4
13,205,4
14,225,4
15,199,4
16,320,0
17,591,3
18,609,3
19,416,0
20,268,2
21,208,2
22,153,2
23,64,2
0,35,1
1,19,1
2,6,1
3,6,1
4,5,1
5,36,1
6,114,1
7,344,0
8,504,0
9,225,4
10,148,4
11,186,4
12,237,4
13,234,4
14,651,3
15,601,3
16,444,0
17,472,0
18,519,3
19,367,0
20,260,2
21,211,2
22,191,2
23,80,2
0,38,1
1,24,1
2,6,1
3,1,1
4,7,1
5,27,1
6,108,1
7,308,4
8,468,0
9,213,4
10,146,4
11,185,4
12,235,4
13,236,4
14,204,4
15,204,4
16,271,0
17,567,3
18,621,3
19,440,0
20,334,0
21,236,2
22,181,2
23,70,2
0,52,1
1,15,1
2,5,1
3,4,1
4,7,1
5,26,1
6,102,1
7,313,4
8,484,0
9,162,4
10,142,4
11,151,4
12,41,4
13,37,4
14,113,4
15,132,4
16,121,2
17,312,0
18,408,0
19,272,2
20,225,2
21,187,2
22,147,2
23,84,2
0,51,1
1,23,1
2,20,1
3,11,1
4,8,1
5,26,1
6,105,1
7,266,4
8,404,0
9,230,4
10,123,4
11,214,4
12,243,4
13,237,4
14,219,4
15,249,0
16,343,0
17,489,0
18,410,0
19,290,0
20,222,2
21,190,2
22,152,2
23,136,2
0,145,1
1,64,1
2,77,1
3,30,1
4,4,1
5,12,1
6,18,1
7,28,1
8,76,4
9,156,4
10,205,4
11,88,4
12,76,4
13,43,4
14,23,4
15,30,4
16,24,2
17,16,2
7,1,1
8,8,1
9,53,4
10,142,4
11,237,4
12,306,0
13,431,0
14,447,0
15,469,0
16,491,0
17,398,0
18,402,0
19,387,0
20,214,2
21,186,2
22,98,2
23,64,2
0,34,1
1,20,1
2,13,1
3,6,1
4,3,1
5,17,1
6,102,1
7,284,4
8,404,0
9,188,4
10,115,4
11,138,4
12,207,4
13,218,4
14,182,4
15,220,4
16,282,0
17,591,3
18,547,3
19,367,0
20,277,2
21,202,2
22,142,2
23,75,2
0,27,1
1,13,1
2,10,1
3,4,1
4,6,1
5,28,1
6,119,1
7,357,0
8,493,0
9,218,4
10,137,4
11,175,4
12,237,4
13,229,4
14,209,4
15,196,4
16,337,0
17,611,3
18,576,3
19,465,0
20,298,0
21,223,2
22,143,2
23,93,2
0,32,1
1,15,1
2,6,1
3,6,1
4,5,1
5,27,1
6,111,1
7,328,4
8,467,0
9,244,4
10,138,4
11,171,4
12,260,4
13,221,4
14,196,4
15,172,4
16,309,0
17,608,3
18,565,3
19,446,0
20,289,2
21,201,2
22,157,2
23,84,2
0,51,1
1,21,1
2,25,1
3,14,1
4,7,1
5,23,1
6,105,1
7,342,0
8,498,0
9,207,4
10,138,4
11,192,4
12,229,4
13,219,4
14,198,4
15,174,4
16,308,0
17,628,3
18,531,3
19,443,0
20,280,2
21,177,2
22,179,2
23,126,2
0,64,1
1,32,1
2,20,1
3,8,1
4,4,1
5,20,1
6,76,1
7,259,4
8,456,0
9,220,4
10,140,4
11,192,4
12,260,4
13,279,0
14,283,0
15,346,0
16,381,0
17,455,0
18,355,0
19,287,0
20,196,2
21,149,2
22,147,2
23,98,2
0,87,1
1,74,1
2,41,1
3,35,1
4,7,1
5,12,1
6,23,1
7,38,1
8,89,4
9,201,4
10,258,4
11,194,4
12,257,4
13,353,0
14,380,0
15,388,0
16,374,0
17,371,0
18,339,0
19,295,0
20,219,2
21,164,2
22,162,2
23,123,2
0,109,1
1,75,1
2,60,1
3,43,1
4,4,1
5,6,1
6,3,1
7,30,1
8,70,4
9,189,4
10,297,4
11,337,0
12,435,0
13,419,0
14,361,0
15,410,0
16,337,0
17,376,0
18,356,0
19,328,0
20,229,2
21,207,2
22,155,2
23,104,2
0,97,1
1,54,1
2,39,1
3,16,1
4,8,1
5,6,1
6,11,1
7,41,1
8,101,4
9,152,4
10,244,4
11,308,0
12,353,0
13,389,0
14,357,0
15,253,0
16,284,0
17,114,2
18,123,2
19,175,2
20,82,2
21,60,2
22,64,2
23,20,2
0,8,1
2,2,1
3,1,1
4,4,1
5,21,1
6,72,1
7,172,4
8,364,0
9,185,4
10,106,4
11,89,4
12,67,4
13,29,4
14,24,4
15,89,4
16,106,2
17,291,0
18,373,0
19,281,0
20,163,2
21,121,2
22,84,2
23,58,2
0,13,1
1,5,1
2,6,1
3,2,1
4,4,1
5,16,1
6,75,1
7,86,1
8,328,0
9,190,4
10,66,4
11,10,4
12,22,4
13,11,4
14,25,4
15,58,4
16,144,2
17,285,0
18,237,2
19,226,2
20,96,2
21,38,2
22,29,2
23,24,2
0,14,1
1,4,1
3,2,1
4,3,1
5,14,1
6,56,1
7,179,4
8,195,4
9,69,4
10,65,4
11,98,4
12,102,4
13,126,4
14,120,4
15,139,4
16,156,2
17,113,2
18,68,2
19,52,2
20,89,2
21,82,2
22,70,2
23,26,2
0,16,1
1,8,1
2,8,1
3,2,1
4,3,1
5,14,1
6,57,1
7,108,4
8,288,4
9,136,4
10,29,4
11,72,4
12,75,4
13,122,4
14,148,4
15,188,4
16,285,0
17,505,3
18,410,0
19,349,0
20,210,2
21,203,2
22,160,2
23,148,2
0,116,1
1,83,1
2,64,1
3,37,1
4,7,1
5,8,1
6,6,1
7,52,1
8,119,4
9,207,4
10,318,0
11,360,0
12,404,0
13,370,0
14,359,0
15,480,0
16,431,0
17,460,0
18,360,0
19,315,0
20,245,2
21,230,2
22,175,2
23,139,2
0,108,1
1,88,1
2,76,1
3,45,1
4,9,1
5,39,1
6,20,1
7,37,1
8,94,4
9,227,4
10,334,0
11,402,0
12,411,0
13,350,0
14,342,0
15,404,0
16,483,0
17,380,0
18,339,0
19,333,0
20,226,2
21,159,2
22,95,2
23,45,2
0,16,1
1,12,1
2,2,1
4,4,1
5,24,1
6,109,1
7,312,4
8,408,0
9,176,4
10,129,4
11,165,4
12,184,4
13,163,4
14,189,4
15,212,4
16,298,0
17,590,3
18,571,3
19,436,0
20,299,0
21,195,2
22,150,2
23,69,2
0,26,1
1,10,1
2,2,1
3,4,1
4,8,1
5,20,1
6,122,1
7,362,0
8,425,0
9,214,4
10,135,4
11,153,4
12,187,4
13,184,4
14,190,4
15,180,4
16,292,0
17,579,3
18,539,3
19,396,0
20,272,2
21,245,2
22,144,2
23,74,2
0,33,1
1,8,1
2,5,1
3,8,1
4,9,1
5,31,1
6,145,1
7,370,0
8,429,0
9,202,4
10,142,4
11,164,4
12,212,4
13,178,4
14,124,4
15,176,4
16,277,0
17,599,3
18,586,3
19,381,0
20,261,2
21,213,2
22,160,2
23,72,2
0,37,1
1,20,1
2,5,1
3,8,1
4,7,1
5,31,1
6,124,1
7,338,0
8,391,0
9,209,4
10,121,4
11,159,4
12,179,4
13,189,4
14,170,4
15,135,4
16,222,4
17,261,0
18,244,2
19,232,2
20,248,2
21,145,2
22,115,2
23,69,2
0,48,1
1,26,1
2,10,1
3,6,1
4,4,1
5,32,1
6,93,1
7,299,4
8,409,0
9,210,4
10,140,4
11,179,4
12,251,4
13,223,4
14,225,4
15,203,4
16,358,0
17,566,3
18,482,0
19,315,0
20,225,2
21,163,2
22,167,2
23,126,2
0,108,1
1,80,1
2,79,1
3,28,1
4,5,1
5,5,1
6,22,1
7,37,1
8,108,4
9,177,4
10,249,4
11,367,0
12,372,0
13,349,0
14,297,0
15,354,0
16,305,0
17,359,0
18,329,0
19,256,2
20,176,2
21,170,2
22,143,2
23,136,2
0,112,1
1,79,1
2,89,1
3,36,1
4,1,1
5,6,1
6,12,1
7,44,1
8,69,4
9,140,4
10,260,4
11,317,0
12,364,0
13,376,0
14,311,0
15,365,0
16,369,0
17,325,0
18,289,0
19,245,2
20,180,2
21,147,2
22,84,2
23,54,2
0,37,1
1,10,1
2,13,1
3,5,1
4,8,1
5,28,1
6,113,1
7,332,4
8,420,0
9,215,4
10,105,4
11,139,4
12,189,4
13,177,4
14,188,4
15,187,4
16,263,0
17,568,3
18,540,3
19,374,0
20,231,2
21,200,2
22,129,2
23,68,2
0,25,1
1,14,1
2,5,1
3,3,1
4,6,1
5,22,1
6,114,1
7,329,4
8,209,4
9,69,4
10,30,4
11,56,4
12,60,4
13,103,4
14,112,4
15,192,4
16,264,0
17,511,3
18,492,0
19,337,0
20,253,2
21,206,2
22,148,2
23,81,2
0,27,1
1,17,1
2,6,1
3,6,1
4,7,1
5,31,1
6,117,1
7,330,4
8,462,0
9,208,4
10,133,4
11,180,4
12,193,4
13,181,4
14,179,4
15,185,4
16,281,0
17,536,3
18,408,0
19,283,0
20,160,2
21,200,2
22,127,2
23,95,2
0,41,1
1,11,1
2,10,1
3,12,1
4,2,1
5,30,1
6,101,1
7,311,4
8,415,0
9,203,4
10,120,4
11,165,4
12,176,4
13,193,4
14,183,4
15,181,4
16,301,0
17,563,3
18,551,3
19,420,0
20,285,2
21,221,2
22,187,2
23,113,2
0,52,1
1,31,1
2,20,1
3,8,1
4,13,1
5,22,1
6,104,1
7,254,4
8,317,4
9,111,4
10,35,4
11,21,4
12,29,4
13,34,4
14,24,4
15,61,4
16,56,2
17,99,2
18,234,2
19,248,2
20,179,2
21,138,2
22,157,2
23,148,2
0,93,1
1,79,1
2,68,1
3,31,1
4,8,1
5,5,1
6,18,1
7,46,1
8,121,4
9,175,4
10,293,4
11,386,0
12,407,0
13,460,0
14,390,0
15,452,0
16,449,0
17,426,0
18,400,0
19,308,0
20,243,2
21,222,2
22,193,2
23,150,2
0,173,1
1,124,1
2,106,1
3,59,1
4,8,1
5,3,1
6,17,1
7,38,1
8,86,4
9,155,4
10,275,4
11,361,0
12,413,0
13,369,0
14,347,0
15,353,0
16,464,0
17,420,0
18,404,0
19,329,0
20,186,2
21,137,2
22,104,2
23,79,2
0,29,1
1,17,1
2,8,1
3,5,1
4,6,1
5,25,1
6,113,1
7,332,4
8,355,0
9,205,4
10,154,4
11,159,4
12,209,4
13,187,4
14,154,4
15,209,4
16,313,0
17,570,3
18,553,3
19,383,0
20,251,2
21,182,2
22,136,2
23,75,2
0,37,1
1,10,1
2,11,1
3,10,1
4,8,1
5,24,1
6,124,1
7,249,4
8,427,0
9,193,4
10,122,4
11,123,4
12,162,4
13,151,4
14,152,4
15,205,4
16,258,0
17,530,3
18,356,0
19,320,0
20,238,2
21,196,2
22,121,2
23,93,2
0,36,1
1,14,1
2,9,1
3,3,1
4,4,1
5,22,1
6,114,1
7,185,4
8,287,4
9,155,4
10,129,4
11,151,4
12,184,4
13,162,4
14,170,4
15,181,4
16,280,0
17,591,3
18,524,3
19,372,0
20,102,2
21,74,2
22,87,2
23,71,2
0,40,1
1,23,1
2,2,1
3,8,1
4,7,1
5,22,1
6,111,1
7,283,4
8,431,0
9,225,4
10,127,4
11,158,4
12,195,4
13,211,4
14,167,4
15,227,4
16,291,0
17,589,3
18,584,3
19,384,0
20,273,2
21,225,2
22,175,2
23,81,2
0,60,1
1,23,1
2,15,1
3,3,1
4,8,1
5,26,1
6,98,1
7,297,4
8,456,0
9,237,4
10,168,4
11,217,4
12,254,4
13,266,0
14,266,0
15,245,0
16,360,0
17,591,3
18,511,3
19,374,0
20,230,2
21,206,2
22,159,2
23,132,2
0,130,1
1,58,1
2,67,1
3,25,1
4,8,1
5,5,1
6,19,1
7,36,1
8,67,4
9,129,4
10,121,4
11,132,4
12,158,4
13,125,4
14,180,4
15,195,4
16,223,4
17,228,2
18,140,2
19,126,2
20,66,2
21,56,2
22,70,2
23,65,2
0,47,1
1,24,1
2,30,1
3,9,1
4,7,1
5,7,1
6,15,1
7,29,1
8,64,1
9,115,4
10,248,4
11,292,0
12,321,0
13,308,0
14,256,0
15,173,4
16,206,4
17,167,2
18,174,2
19,162,2
20,87,2
21,88,2
22,64,2
23,25,2
0,16,1
1,6,1
2,4,1
3,7,1
4,8,1
5,21,1
6,94,1
7,249,4
8,372,0
9,153,4
10,101,4
11,126,4
12,147,4
13,118,4
14,120,4
15,101,4
16,218,4
17,495,0
18,412,0
19,315,0
20,204,2
21,138,2
22,91,2
23,54,2
0,27,1
1,9,1
2,3,1
3,6,1
4,7,1
5,27,1
6,112,1
7,309,4
8,400,0
9,187,4
10,126,4
11,124,4
12,199,4
13,173,4
14,183,4
15,194,4
16,309,0
17,585,3
18,524,3
19,345,0
20,261,2
21,166,2
22,114,2
23,66,2
0,43,1
1,11,1
2,3,1
3,6,1
4,5,1
5,32,1
6,117,1
7,301,4
8,467,0
9,219,4
10,133,4
11,170,4
12,214,4
13,219,4
14,190,4
15,182,4
16,282,0
17,591,3
18,593,3
19,374,0
20,246,2
21,201,2
22,154,2
23,73,2
0,40,1
1,22,1
2,10,1
3,5,1
4,5,1
5,24,1
6,114,1
7,302,4
8,457,0
9,208,4
10,129,4
11,144,4
12,226,4
13,191,4
14,195,4
15,219,4
16,323,0
17,568,3
18,538,3
19,343,0
20,260,2
21,195,2
22,148,2
23,99,2
0,67,1
1,28,1
2,5,1
3,10,1
4,5,1
5,27,1
6,87,1
7,242,4
8,417,0
9,241,4
10,174,4
11,230,4
12,235,4
13,305,0
14,256,0
15,270,0
16,419,0
17,563,3
18,465,0
19,294,0
20,197,2
21,166,2
22,146,2
23,136,2
0,89,1
1,65,1
2,45,1
3,20,1
4,10,1
5,8,1
6,22,1
7,73,1
8,103,4
9,217,4
10,337,0
11,397,0
12,446,0
13,485,0
14,465,0
15,496,0
16,451,0
17,393,0
18,359,0
19,248,2
20,202,2
21,187,2
22,149,2
23,142,2
0,129,1
1,78,1
2,55,1
3,30,1
4,14,1
5,15,1
6,21,1
7,44,1
8,107,4
9,185,4
10,365,0
11,423,0
12,455,0
13,418,0
14,500,0
15,407,0
16,470,0
17,438,0
18,414,0
19,302,0
20,193,2
21,173,2
22,152,2
23,123,2
0,53,1
1,34,1
2,19,1
3,11,1
4,6,1
5,21,1
6,44,1
7,114,4
8,254,4
9,219,4
10,265,4
11,322,0
12,365,0
13,365,0
14,370,0
15,384,0
16,402,0
17,459,0
18,473,0
19,336,0
20,225,2
21,175,2
22,126,2
23,75,2
0,30,1
1,11,1
2,5,1
3,3,1
4,5,1
5,20,1
6,123,1
7,352,0
8,406,0
9,235,4
10,149,4
11,123,4
12,181,4
13,180,4
14,171,4
15,175,4
16,320,0
17,604,3
18,539,3
19,318,0
20,234,2
21,175,2
22,147,2
23,57,2
0,25,1
1,10,1
2,2,1
3,2,1
4,7,1
5,22,1
6,112,1
7,259,4
8,404,0
9,197,4
10,113,4
11,120,4
12,62,4
13,101,4
14,78,4
15,45,4
16,55,2
17,251,0
18,172,2
19,109,2
20,90,2
21,83,2
22,43,2
23,54,2
0,15,1
1,12,1
2,4,1
3,6,1
4,7,1
5,17,1
6,52,1
7,81,1
8,209,4
9,109,4
10,69,4
11,84,4
12,105,4
13,162,4
14,133,4
15,155,4
16,276,0
17,479,0
18,268,0
19,205,2
20,181,2
21,123,2
22,114,2
23,47,2
0,39,1
1,24,1
2,6,1
3,7,1
4,8,1
5,17,1
6,94,1
7,147,4
8,209,4
9,180,4
10,125,4
11,87,4
12,75,4
13,132,4
14,156,4
15,230,4
16,344,0
17,481,0
18,423,0
19,248,2
20,196,2
21,178,2
22,143,2
23,95,2
0,106,1
1,73,1
2,56,1
3,23,1
4,6,1
5,7,1
6,20,1
7,57,1
8,125,4
9,207,4
10,322,0
11,374,0
12,456,0
13,394,0
14,472,0
15,377,0
16,443,0
17,441,0
18,372,0
19,238,2
20,179,2
21,168,2
22,166,2
23,135,2
0,107,1
1,77,1
2,65,1
3,42,1
4,12,1
5,7,1
6,10,1
7,48,1
8,99,4
9,190,4
10,347,0
11,377,0
12,444,0
13,438,0
14,462,0
15,412,0
16,466,0
17,405,0
18,328,0
19,233,2
20,178,2
21,102,2
22,130,2
23,62,2
0,37,1
1,17,1
2,7,1
3,2,1
4,5,1
5,29,1
6,114,1
7,309,4
8,414,0
9,206,4
10,135,4
11,166,4
12,205,4
13,205,4
14,166,4
15,208,4
16,302,0
17,620,3
18,518,3
19,333,0
20,229,2
21,177,2
22,104,2
23,62,2
0,31,1
1,11,1
2,5,1
3,1,1
4,4,1
5,21,1
6,109,1
7,341,0
8,499,0
9,227,4
10,102,4
11,147,4
12,201,4
13,219,4
14,169,4
15,205,4
16,304,0
17,625,3
18,570,3
19,317,0
20,227,2
21,206,2
22,137,2
23,70,2
0,34,1
1,16,1
2,7,1
4,3,1
5,3,1
6,31,1
7,68,1
8,210,4
9,202,4
10,123,4
11,149,4
12,130,4
13,106,4
14,97,4
15,120,4
16,201,4
17,181,2
18,140,2
19,197,2
20,145,2
21,85,2
22,107,2
23,69,2
0,26,1
1,15,1
2,4,1
3,1,1
4,8,1
5,26,1
6,92,1
7,318,4
8,426,0
9,223,4
10,130,4
11,129,4
12,199,4
13,164,4
14,155,4
15,160,4
16,234,0
17,494,0
18,469,0
19,298,0
20,241,2
21,165,2
22,128,2
23,90,2
0,50,1
1,26,1
2,18,1
3,7,1
4,6,1
5,31,1
6,85,1
7,233,4
8,402,0
9,222,4
10,138,4
11,174,4
12,240,4
13,206,4
14,198,4
15,235,4
16,302,0
17,524,3
18,397,0
19,253,2
20,184,2
21,143,2
22,113,2
23,117,2
0,96,1
1,70,1
2,31,1
3,20,1
4,8,1
5,8,1
6,18,1
7,57,1
8,114,4
9,169,4
10,236,4
11,282,4
12,343,0
13,322,0
14,310,0
15,382,0
16,359,0
17,360,0
18,335,0
19,220,2
20,159,2
21,157,2
22,144,2
23,108,2
0,88,1
1,71,1
2,50,1
3,46,1
4,6,1
5,3,1
6,12,1
7,21,1
8,88,4
9,143,4
10,289,4
11,333,0
12,413,0
13,415,0
14,408,0
15,387,0
16,405,0
17,340,0
18,284,0
19,193,2
20,144,2
21,99,2
